id_fundo,nome_fundo,data_referencia,ano_mes,projetos_em_operacao,projetos_com_recarga,quantidade_recargas,receita_total_projetos_brl,custo_energia_total_projetos_brl,margem_bruta_total_projetos_brl,opex_total_projetos_brl,lucro_operacional_projetos_brl,taxa_administracao_fundo_brl,lucro_liquido_fundo_brl,valor_cota,patrimonio_liquido,aporte_liquido_mes,rentabilidade_fundo_pct,taxa_selic_mes_pct,retorno_excedente_pp,fundo_superou_selic,capital_base_calculo_brl,retorno_fundo_brl,retorno_selic_brl,retorno_excedente_brl,rentabilidade_fundo_acumulada_pct,selic_acumulada_pct,retorno_excedente_acumulado_pp,retorno_excedente_acumulado_brl,meses_acima_selic_acumulado,percentual_meses_acima_selic_acumulado
1,Banestes Infra EV ESG FII,2023-01-31,2023-01,0,0,0,0.0,0.0,0.0,0.0,0.0,18622.32,-18622.32,99.8759,15105136.55,123758.87,-0.1241,1.12,-1.2441,NAO,15000000.0,-18622.32,168000.0,-186622.32,-0.1241,1.12,-1.2441,-186622.32,0,0.0
1,Banestes Infra EV ESG FII,2023-02-28,2023-02,0,0,0,0.0,0.0,0.0,0.0,0.0,18752.84,-18752.84,99.7519,15188577.87,102194.16,-0.1241,0.92,-1.0441,NAO,15105136.55,-18752.84,138967.26,-157720.1,-0.2481,2.0503,-2.2984,-344342.42,0,0.0
1,Banestes Infra EV ESG FII,2023-03-31,2023-03,0,0,0,0.0,0.0,0.0,0.0,0.0,18856.43,-18856.43,99.628,15320241.47,150520.03,-0.1241,1.17,-1.2941,NAO,15188577.87,-18856.43,177706.36,-196562.79,-0.372,3.2443,-3.6163,-540905.21,0,0.0
1,Banestes Infra EV ESG FII,2023-04-30,2023-04,0,0,0,0.0,0.0,0.0,0.0,0.0,19019.89,-19019.89,99.5043,15400692.13,99470.55,-0.1241,0.92,-1.0441,NAO,15320241.47,-19019.89,140946.22,-159966.11,-0.4957,4.1941,-4.6898,-700871.32,0,0.0
1,Banestes Infra EV ESG FII,2023-05-31,2023-05,0,0,0,0.0,0.0,0.0,0.0,0.0,19119.77,-19119.77,99.3808,15474805.03,93232.67,-0.1241,1.12,-1.2441,NAO,15400692.13,-19119.77,172487.75,-191607.52,-0.6192,5.3611,-5.9803,-892478.84,0,0.0
1,Banestes Infra EV ESG FII,2023-06-30,2023-06,0,0,0,0.0,0.0,0.0,0.0,0.0,19211.78,-19211.78,99.2574,15627628.16,172034.91,-0.1241,1.07,-1.1941,NAO,15474805.03,-19211.78,165580.41,-184792.19,-0.7426,6.4885,-7.2311,-1077271.03,0,0.0
1,Banestes Infra EV ESG FII,2023-07-31,2023-07,0,0,0,0.0,0.0,0.0,0.0,0.0,19401.51,-19401.51,99.1342,15726450.54,118223.89,-0.1241,1.07,-1.1941,NAO,15627628.16,-19401.51,167215.62,-186617.13,-0.8658,7.6279,-8.4937,-1263888.16,0,0.0
1,Banestes Infra EV ESG FII,2023-08-31,2023-08,0,0,0,0.0,0.0,0.0,0.0,0.0,19524.2,-19524.2,99.0111,15805417.41,98491.07,-0.1241,1.14,-1.2641,NAO,15726450.54,-19524.2,179281.54,-198805.74,-0.9889,8.8549,-9.8438,-1462693.9,0,0.0
1,Banestes Infra EV ESG FII,2023-09-30,2023-09,0,0,0,0.0,0.0,0.0,0.0,0.0,19622.23,-19622.23,98.8882,15896421.44,110626.26,-0.1241,0.97,-1.0941,NAO,15805417.41,-19622.23,153312.55,-172934.78,-1.1118,9.9108,-11.0226,-1635628.68,0,0.0
1,Banestes Infra EV ESG FII,2023-10-31,2023-10,0,0,0,0.0,0.0,0.0,0.0,0.0,19735.21,-19735.21,98.7654,16074904.11,198217.88,-0.1241,1.0,-1.1241,NAO,15896421.44,-19735.21,158964.21,-178699.42,-1.2346,11.0099,-12.2444,-1814328.1,0,0.0
1,Banestes Infra EV ESG FII,2023-11-30,2023-11,0,0,0,0.0,0.0,0.0,0.0,0.0,19956.8,-19956.8,98.6428,16186336.35,131389.04,-0.1241,0.92,-1.0441,NAO,16074904.11,-19956.8,147889.12,-167845.92,-1.3572,12.0312,-13.3883,-1982174.02,0,0.0
